권역,시도,세부 지역(시·군·구),이름,업종,등급,객실수,전화번호,주소,홈페이지 URL,예약/프로모션 페이지
대구경북권,대구광역시,수성구,호텔 인터불고 대구,관광호텔업,5성,325,053-602-7114,대구광역시 수성구 팔현길 212 (만촌동),http://www.hotel-interburgo-daegu.com,http://www.hotel-interburgo-daegu.com
대구경북권,경상북도,경주시,경주 코오롱 호텔,관광호텔업,4성,317,054-746-9001,경상북도 경주시 불국로 289-17 (마동),http://www.kolonhotel.co.kr,http://www.kolonhotel.co.kr
대구경북권,경상북도,경주시,더케이호텔경주,관광호텔업,4성,278,054-745-8100,경상북도 경주시 엑스포로 45 (신평동),,
대구경북권,경상북도,경주시,코모도 호텔 경주,관광호텔업,4성,276,054-740-8100,경상북도 경주시 보문로 422 (신평동),http://commodore.co.kr,http://commodore.co.kr
대구경북권,경상북도,구미시,호텔 금오산,관광호텔업,4성,130,054-450-4000,경상북도 구미시 금오산로 400 (남통동),https://www.hotelgeumosan.com/,https://www.hotelgeumosan.com/
대구경북권,대구광역시,수성구,(주)대구그랜드호텔,관광호텔업,4성,150,053-742-0001,대구광역시 수성구 동대구로 305 (범어동),http://www.daegugrand.co.kr/,http://www.daegugrand.co.kr/
대구경북권,대구광역시,수성구,호텔 라온제나,관광호텔업,4성,93,053-718-7000,대구광역시 수성구 범어천로 73 (범어동),http://www.hotellaonzena.com/,http://www.hotellaonzena.com/
대구경북권,대구광역시,수성구,호텔 수성,관광호텔업,4성,180,053-770-5413,대구광역시 수성구 용학로 106-7 (두산동),http://www.hotelsusung.co.kr/,http://www.hotelsusung.co.kr/
대구경북권,대구광역시,중구,엘디스 리젠트 호텔,관광호텔업,4성,110,053-253-7711,대구광역시 중구 달구벌대로 2033 (동산동),http://www.eldishotel.com/,http://www.eldishotel.com/
대구경북권,경상북도,경주시,경주 지지 관광호텔,관광호텔업,3성,53,054-701-0090,경상북도 경주시 태종로699번길 3 (노서동),http://www.gghotel.co.kr/,http://www.gghotel.co.kr/
대구경북권,경상북도,경주시,베니키아 스위스로젠 호텔,관광호텔업,3성,60,054-748-4848,경상북도 경주시 보문로 465-37 (신평동),https://www.swissrosen.co.kr/,https://www.swissrosen.co.kr/
대구경북권,경상북도,구미시,구미 센츄리 호텔,관광호텔업,3성,131,054-478-0100,경상북도 구미시 3공단1로 296 (임수동),http://www.gumicentury.co.kr,http://www.gumicentury.co.kr
대구경북권,경상북도,구미시,스테이더공단호텔,관광호텔업,3성,43,054-464-3000,경상북도 구미시 1공단로5길 86-15 (공단동),,
대구경북권,경상북도,안동시,안동 씨엠파크 호텔,관광호텔업,3성,62,054-853-7800,경상북도 안동시 풍천면 검무로 10-17,http://www.cmparkhotel.com,http://www.cmparkhotel.com
대구경북권,경상북도,안동시,안동그랜드호텔,관광호텔업,3성,82,054-851-9000,경상북도 안동시 관광단지로 346-84 (성곡동),http://www.andonggrandhotel.com,http://www.andonggrandhotel.com
대구경북권,경상북도,울진군,호텔덕구온천,관광호텔업,3성,95,054-782-0677,경상북도 울진군 북면 덕구온천로 924,,
대구경북권,경상북도,칠곡군,센트로 관광호텔,관광호텔업,3성,54,054-972-2777,경상북도 칠곡군 왜관읍 중앙로 152-3,http://www.centrohotel.co.kr/,http://www.centrohotel.co.kr/
대구경북권,경상북도,포항시,라한호텔 포항,관광호텔업,3성,160,054-230-7000,경상북도 포항시 북구 삼호로265번길 1 (두호동),http://www.lahanhotels.com,http://www.lahanhotels.com
대구경북권,대구광역시,달서구,에이더블유 호텔,관광호텔업,3성,54,053-589-6700,대구광역시 달서구 성서로 413 (이곡동),http://www.awhotel.co.kr,http://www.awhotel.co.kr
대구경북권,대구광역시,동구,이스턴 호텔,관광호텔업,3성,70,053-759-5355,대구광역시 동구 동부로22길 24 (신천동),http://www.easternhotel.co.kr,http://www.easternhotel.co.kr
대구경북권,대구광역시,동구,제이비관광호텔,관광호텔업,3성,57,053-964-2000,대구광역시 동구 율암로 162 호텔 (상매동),http://www.제이비호텔.com,http://www.제이비호텔.com
대구경북권,대구광역시,동구,팔공 에밀리아 호텔,관광호텔업,3성,40,053-623-1000,대구광역시 동구 팔공산로 1121 (용수동),http://www.emillia.co.kr,http://www.emillia.co.kr
대구경북권,대구광역시,수성구,대구수성아르코호텔,관광호텔업,3성,49,053-791-9000,대구광역시 수성구 알파시티1로40길 6 (대흥동),,
대구경북권,대구광역시,수성구,에이시티 관광호텔,관광호텔업,3성,80,053-793-0000,대구광역시 수성구 알파시티1로32길 28-17 (대흥동),http://www.acthotel.co.kr,http://www.acthotel.co.kr
대구경북권,대구광역시,수성구,호텔아리아나,관광호텔업,3성,53,053-763-9000,대구광역시 수성구 동대구로 27 (두산동),,
"광주호남(전남, 전북)권",전라남도,여수시,소노캄 여수,관광호텔업,5성,311,061-660-5800,전라남도 여수시 오동도로 111 소노캄 여수 (수정동),http://www.sonohotelsresorts.com/yeosu,http://www.sonohotelsresorts.com/yeosu
"광주호남(전남, 전북)권",광주광역시,동구,라마다플라자 충장호텔,관광호텔업,4성,95,062-717-1000,광주광역시 동구 천변우로 369 (호남동),,
"광주호남(전남, 전북)권",광주광역시,서구,라마다 프라자 광주 호텔,관광호텔업,4성,123,062-717-7000,광주광역시 서구 상무자유로 149 (치평동),http://www.ramadagwangju.com,http://www.ramadagwangju.com
"광주호남(전남, 전북)권",광주광역시,서구,홀리데이 인 광주 호텔,관광호텔업,4성,203,062-610-7000,광주광역시 서구 상무누리로 55 (치평동),http://higwangju.com,http://higwangju.com
"광주호남(전남, 전북)권",전라남도,여수시,벨메르 바이 한화호텔앤드리조트,관광호텔업,4성,100,061-924-1500,전라남도 여수시 웅천남4로 17 3층 벨메르 (웅천동),https://www.hanwharesort.co.kr/irsweb/resort3/netindex_.do?utm_source=naver_bs&utm_campaign=main&utm_content=mainpage,https://www.hanwharesort.co.kr/irsweb/resort3/netindex_.do?utm_source=naver_bs&utm_campaign=main&utm_content=mainpage
"광주호남(전남, 전북)권",전라남도,여수시,신라스테이 여수,관광호텔업,4성,315,061-924-5300,전라남도 여수시 수정3길 8 (수정동),https://www.shillastay.com/yeosu/index.do,https://www.shillastay.com/yeosu/index.do
"광주호남(전남, 전북)권",전라남도,여수시,주식회사 히든베이호텔,관광호텔업,4성,131,061-680-3000,전라남도 여수시 신월로 496-25 (신월동),https://www.hiddenbay.co.kr/,https://www.hiddenbay.co.kr/
"광주호남(전남, 전북)권",전라남도,여수시,호텔JCS여수,관광호텔업,4성,151,061-643-5000,전라남도 여수시 돌산읍 돌산로 3169-14,http://www.hoteljcs.com,http://www.hoteljcs.com
"광주호남(전남, 전북)권",전라남도,영암군,호텔현대 바이 라한 목포,관광호텔업,4성,208,061-463-2233,전라남도 영암군 삼호읍 대불로 91,http://www.lahanhotels.com/mokpo,http://www.lahanhotels.com/mokpo
"광주호남(전남, 전북)권",전라남도,진도군,쏠비치 호텔 진도,관광호텔업,4성,98,061-899-7000,전라남도 진도군 의신면 송군길 30-40,,
"광주호남(전남, 전북)권",전라북도,군산시,라마다 군산 호텔,관광호텔업,4성,137,063-441-8000,전라북도 군산시 대학로 400 (나운동),,
"광주호남(전남, 전북)권",전라북도,부안군,소노벨 변산,가족호텔업,4성,504,02-1588-4888,전라북도 부안군 변산면 변산해변로 51,http://www.sonohotelsresorts.com/bs,http://www.sonohotelsresorts.com/bs
"광주호남(전남, 전북)권",전라북도,익산시,웨스턴라이프호텔,관광호텔업,4성,155,063-720-3000,전라북도 익산시 동서로 380 (영등동),http://www.westernlife.co.kr/,http://www.westernlife.co.kr/
"광주호남(전남, 전북)권",전라북도,전주시,라한호텔 전주,관광호텔업,4성,195,063-907-7410,전라북도 전주시 완산구 기린대로 85 (풍남동3가),https://lahanhotels.com/jeonju/index.do,https://lahanhotels.com/jeonju/index.do
"광주호남(전남, 전북)권",전북특별자치도,남원시,스위트 호텔 남원,관광호텔업,4성,59,063-630-7100,전북특별자치도 남원시 주천면 원천로 217 스위트호텔남원,,
"광주호남(전남, 전북)권",전북특별자치도,무주군,호텔 티롤,관광호텔업,4성,118,063-320-7617,전북특별자치도 무주군 설천면 만선로 185,,
"광주호남(전남, 전북)권",전북특별자치도,전주시,더 메이 호텔,관광호텔업,4성,51,063-246-5555,전북특별자치도 전주시 덕진구 기린대로 800 (팔복동1가),http://www.themay.co.kr,http://www.themay.co.kr
"광주호남(전남, 전북)권",광주광역시,동구,ACC DESIGN 호텔,관광호텔업,3성,76,062-234-8000,광주광역시 동구 금남로 226-11 ACC디자인호텔 (금남로2가),http://acchotel.kr/,http://acchotel.kr/
"광주호남(전남, 전북)권",광주광역시,동구,컬쳐호텔 람,관광호텔업,3성,43,062-223-1500,광주광역시 동구 서석로 89 (대의동),,
"광주호남(전남, 전북)권",광주광역시,동구,호텔아트하임,관광호텔업,3성,92,062-236-5881,광주광역시 동구 서석로10번길 5 (불로동),http://hotelartheim.co.kr,http://hotelartheim.co.kr
"광주호남(전남, 전북)권",광주광역시,북구,에이치원호텔,관광호텔업,3성,87,062-376-3000,광주광역시 북구 대자로106번길 10-6 (운암동),http://www.h1hotel.co.kr,http://www.h1hotel.co.kr
"광주호남(전남, 전북)권",전라남도,구례군,더 케이 지리산 가족 호텔,가족호텔업,3성,134,061-783-8100,전라남도 구례군 산동면 지리산온천로 317,https://www.thek-hotel.co.kr/jrmh/index.do,https://www.thek-hotel.co.kr/jrmh/index.do
"광주호남(전남, 전북)권",전라남도,목포시,목포 신안 비치 호텔,관광호텔업,3성,128,061-243-3399,전라남도 목포시 해안로 2 (죽교동),http://www.shinanbeachhotel.com,http://www.shinanbeachhotel.com
"광주호남(전남, 전북)권",전라남도,목포시,샹그리아비치호텔,관광호텔업,3성,71,061-285-0100,전라남도 목포시 평화로 79 (상동),http://www.shangriahotel.co.kr,http://www.shangriahotel.co.kr
"광주호남(전남, 전북)권",전라남도,여수시,(주)여수관광레저(호텔더시티),관광호텔업,3성,55,061-808-8000,전라남도 여수시 좌수영로 641 (둔덕동),http://www.citypark.co.kr/,http://www.citypark.co.kr/
"광주호남(전남, 전북)권",전라남도,여수시,여수 디오션 호텔,관광호텔업,3성,136,061-689-0858,전라남도 여수시 소호로 295 (소호동),https://theoceanresort.co.kr/intro.do,https://theoceanresort.co.kr/intro.do
"광주호남(전남, 전북)권",전라남도,여수시,호텔마띠유 여수,관광호텔업,3성,43,061-662-3131,전라남도 여수시 오동도로 20 (공화동),http://matthieuyeosu.com/main.html,http://matthieuyeosu.com/main.html
"광주호남(전남, 전북)권",전라남도,영광군,호텔 더 스타,관광호텔업,3성,42,061-350-7900,전라남도 영광군 영광읍 옥당로 74,,
"광주호남(전남, 전북)권",전라남도,해남군,파인비치골프호텔,관광호텔업,3성,42,061-530-7700,전라남도 해남군 화원면 시아로 224 파인비치 골프호텔,,
"광주호남(전남, 전북)권",전라북도,부안군,모항 해나루 호텔,가족호텔업,3성,112,063-580-0800,전라북도 부안군 변산면 모항해변길 73,http://www.haenaruhotel.co.kr/,http://www.haenaruhotel.co.kr/
"광주호남(전남, 전북)권",전라북도,전주시,그랜드힐스턴,관광호텔업,3성,100,063-251-8000,전라북도 전주시 완산구 온고을로 211 (효자동3가),http://www.grandhillstone.com,http://www.grandhillstone.com
"광주호남(전남, 전북)권",전라북도,전주시,엔브릿지호텔,관광호텔업,3성,32,063-232-6000,전라북도 전주시 완산구 전주천서로 81 (동서학동),,
"광주호남(전남, 전북)권",전라북도,전주시,전주관광 호텔 꽃심,관광호텔업,3성,101,063-232-5353,전라북도 전주시 완산구 팔달로 171 (경원동1가),http://www.hotelkkotsim.com/,http://www.hotelkkotsim.com/
"광주호남(전남, 전북)권",전북특별자치도,군산시,호텔은파팰리스,관광호텔업,3성,65,063-467-7000,전북특별자치도 군산시 은파순환길 20 (나운동),https://h-eunpapalace.com/,https://h-eunpapalace.com/
"광주호남(전남, 전북)권",전북특별자치도,전주시,이비스 스타일 앰배서더 호텔,관광호텔업,3성,81,063-249-5000,전북특별자치도 전주시 완산구 전주객사4길 74-50 (고사동),https://all.accor.com/ssr/app/accor/rates/c2g2/index.ko.shtml?compositions=1&datein=2024-11-09&nights=1&hidehoteldetails=false&hidewdr=false&destination=jeonju-si-jeonbuk-state-south-korea,https://all.accor.com/ssr/app/accor/rates/c2g2/index.ko.shtml?compositions=1&datein=2024-11-09&nights=1&hidehoteldetails=false&hidewdr=false&destination=jeonju-si-jeonbuk-state-south-korea
충청권,대전광역시,유성구,호텔 오노마 오토그래프 컬렉션,관광호텔업,5성,171,042-259-8007,대전광역시 유성구 엑스포로 1 (도룡동),http://www.hotel-onoma.com/,http://www.hotel-onoma.com/
충청권,대전광역시,유성구,롯데시티호텔대전,관광호텔업,4성,306,042-333-1000,대전광역시 유성구 엑스포로123번길 33 (도룡동),https://www.lottehotel.com,https://www.lottehotel.com
충청권,대전광역시,유성구,호텔 인터시티,관광호텔업,4성,216,042-600-6000,대전광역시 유성구 온천로 92 (봉명동),https://www.hotelinterciti.com,https://www.hotelinterciti.com
